{'1': [{hash: 'img0295', if_type: 'merge', mag: 'N/A'}],
 '789': [{hash: 'img1083', if_type: 'merge', mag: 'N/A'}],
 '79': [{hash: 'img0373', if_type: 'merge', mag: 'N/A'}],
 '790': [{hash: 'img1084', if_type: 'merge', mag: 'N/A'}],
 '791': [{hash: 'img1085', if_type: 'merge', mag: 'N/A'}],
 '792': [{hash: 'img1086', if_type: 'merge', mag: 'N/A'}],
 '793': [{hash: 'img1087', if_type: 'merge', mag: 'N/A'}],
 '794': [{hash: 'img1088', if_type: 'merge', mag: 'N/A'}],
 '795': [{hash: 'img1089', if_type: 'merge', mag: 'N/A'}],
 '796': [{hash: 'img1090', if_type: 'merge', mag: 'N/A'}],
 '797': [{hash: 'img1091', if_type: 'merge', mag: 'N/A'}],
 '798': [{hash: 'img1092', if_type: 'merge', mag: 'N/A'}],
 '799': [{hash: 'img1093', if_type: 'merge', mag: 'N/A'}],
 '8': [{hash: 'img0302', if_type: 'merge', mag: 'N/A'}],
 '80': [{hash: 'img0374', if_type: 'merge', mag: 'N/A'}],
 '800': [{hash: 'img1094', if_type: 'merge', mag: 'N/A'}],
 '801': [{hash: 'img1095', if_type: 'merge', mag: 'N/A'}],
 '802': [{hash: 'img1096', if_type: 'merge', mag: 'N/A'}],
 '803': [{hash: 'img1097', if_type: 'merge', mag: 'N/A'}],
 '804': [{hash: 'img1098', if_type: 'merge', mag: 'N/A'}],
 '805': [{hash: 'img1099', if_type: 'merge', mag: 'N/A'}],
 '806': [{hash: 'img1100', if_type: 'merge', mag: 'N/A'}],
 '807': [{hash: 'img1101', if_type: 'merge', mag: 'N/A'}],
 '808': [{hash: 'img1102', if_type: 'merge', mag: 'N/A'}],
 '809': [{hash: 'img1103', if_type: 'merge', mag: 'N/A'}],
 '81': [{hash: 'img0375', if_type: 'merge', mag: 'N/A'}],
 '810': [{hash: 'img1104', if_type: 'merge', mag: 'N/A'}],
 '811': [{hash: 'img1105', if_type: 'merge', mag: 'N/A'}],
 '812': [{hash: 'img1106', if_type: 'merge', mag: 'N/A'}],
 '813': [{hash: 'img1107', if_type: 'merge', mag: 'N/A'}],
 '814': [{hash: 'img1108', if_type: 'merge', mag: 'N/A'}],
 '815': [{hash: 'img1109', if_type: 'merge', mag: 'N/A'}],
 '816': [{hash: 'img1110', if_type: 'merge', mag: 'N/A'}],
 '817': [{hash: 'img1111', if_type: 'merge', mag: 'N/A'}],
 '818': [{hash: 'img1112', if_type: 'merge', mag: 'N/A'}],
 '819': [{hash: 'img1113', if_type: 'merge', mag: 'N/A'}],
 '82': [{hash: 'img0376', if_type: 'merge', mag: 'N/A'}],
 '820': [{hash: 'img1114', if_type: 'merge', mag: 'N/A'}],
 '821': [{hash: 'img1115', if_type: 'merge', mag: 'N/A'}],
 '822': [{hash: 'img1116', if_type: 'merge', mag: 'N/A'}],
 '823': [{hash: 'img1117', if_type: 'merge', mag: 'N/A'}],
 '824': [{hash: 'img1118', if_type: 'merge', mag: 'N/A'}],
 '825': [{hash: 'img1119', if_type: 'merge', mag: 'N/A'}],
 '826': [{hash: 'img1120', if_type: 'merge', mag: 'N/A'}],
 '827': [{hash: 'img1121', if_type: 'merge', mag: 'N/A'}],
 '828': [{hash: 'img1122', if_type: 'merge', mag: 'N/A'}],
 '829': [{hash: 'img1123', if_type: 'merge', mag: 'N/A'}],
 '83': [{hash: 'img0377', if_type: 'merge', mag: 'N/A'}],
 '830': [{hash: 'img1124', if_type: 'merge', mag: 'N/A'}],
 '831': [{hash: 'img1125', if_type: 'merge', mag: 'N/A'}],
 '832': [{hash: 'img1126', if_type: 'merge', mag: 'N/A'}],
 '833': [{hash: 'img1127', if_type: 'merge', mag: 'N/A'}],
 '834': [{hash: 'img1128', if_type: 'merge', mag: 'N/A'}],
 '835': [{hash: 'img1129', if_type: 'merge', mag: 'N/A'}],
 '836': [{hash: 'img1130', if_type: 'merge', mag: 'N/A'}],
 '837': [{hash: 'img1131', if_type: 'merge', mag: 'N/A'}],
 '838': [{hash: 'img1132', if_type: 'merge', mag: 'N/A'}],
 '839': [{hash: 'img1133', if_type: 'merge', mag: 'N/A'}],
 '84': [{hash: 'img0378', if_type: 'merge', mag: 'N/A'}],
 '840': [{hash: 'img1134', if_type: 'merge', mag: 'N/A'}],
 '841': [{hash: 'img1135', if_type: 'merge', mag: 'N/A'}],
 '842': [{hash: 'img1136', if_type: 'merge', mag: 'N/A'}],
 '843': [{hash: 'img1137', if_type: 'merge', mag: 'N/A'}],
 '844': [{hash: 'img1138', if_type: 'merge', mag: 'N/A'}],
 '845': [{hash: 'img1139', if_type: 'merge', mag: 'N/A'}],
 '846': [{hash: 'img1140', if_type: 'merge', mag: 'N/A'}],
 '847': [{hash: 'img1141', if_type: 'merge', mag: 'N/A'}],
 '848': [{hash: 'img1142', if_type: 'merge', mag: 'N/A'}],
 '849': [{hash: 'img1143', if_type: 'merge', mag: 'N/A'}],
 '85': [{hash: 'img0379', if_type: 'merge', mag: 'N/A'}],
 '850': [{hash: 'img1144', if_type: 'merge', mag: 'N/A'}],
 '851': [{hash: 'img1145', if_type: 'merge', mag: 'N/A'}],
 '852': [{hash: 'img1146', if_type: 'merge', mag: 'N/A'}],
 '853': [{hash: 'img1147', if_type: 'merge', mag: 'N/A'}],
 '854': [{hash: 'img1148', if_type: 'merge', mag: 'N/A'}],
 '855': [{hash: 'img1149', if_type: 'merge', mag: 'N/A'}],
 '856': [{hash: 'img1150', if_type: 'merge', mag: 'N/A'}],
 '857': [{hash: 'img1151', if_type: 'merge', mag: 'N/A'}],
 '858': [{hash: 'img1152', if_type: 'merge', mag: 'N/A'}],
 '859': [{hash: 'img1153', if_type: 'merge', mag: 'N/A'}],
 '86': [{hash: 'img0380', if_type: 'merge', mag: 'N/A'}],
 '860': [{hash: 'img1154', if_type: 'merge', mag: 'N/A'}],
 '861': [{hash: 'img1155', if_type: 'merge', mag: 'N/A'}],
 '862': [{hash: 'img1156', if_type: 'merge', mag: 'N/A'}],
 '863': [{hash: 'img1157', if_type: 'merge', mag: 'N/A'}],
 '864': [{hash: 'img1158', if_type: 'merge', mag: 'N/A'}],
 '865': [{hash: 'img1159', if_type: 'merge', mag: 'N/A'}],
 '866': [{hash: 'img1160', if_type: 'merge', mag: 'N/A'}],
 '867': [{hash: 'img1161', if_type: 'merge', mag: 'N/A'}],
 '868': [{hash: 'img1162', if_type: 'merge', mag: 'N/A'}],
 '869': [{hash: 'img1163', if_type: 'merge', mag: 'N/A'}],
 '87': [{hash: 'img0381', if_type: 'merge', mag: 'N/A'}],
 '870': [{hash: 'img1164', if_type: 'merge', mag: 'N/A'}],
 '871': [{hash: 'img1165', if_type: 'merge', mag: 'N/A'}],
 '872': [{hash: 'img1166', if_type: 'merge', mag: 'N/A'}],
 '873': [{hash: 'img1167', if_type: 'merge', mag: 'N/A'}],
 '874': [{hash: 'img1168', if_type: 'merge', mag: 'N/A'}],
 '875': [{hash: 'img1169', if_type: 'merge', mag: 'N/A'}],
 '876': [{hash: 'img1170', if_type: 'merge', mag: 'N/A'}],
 '877': [{hash: 'img1171', if_type: 'merge', mag: 'N/A'}],
 '878': [{hash: 'img1172', if_type: 'merge', mag: 'N/A'}],
 '879': [{hash: 'img1173', if_type: 'merge', mag: 'N/A'}],
 '88': [{hash: 'img0382', if_type: 'merge', mag: 'N/A'}],
 '880': [{hash: 'img1174', if_type: 'merge', mag: 'N/A'}],
 '881': [{hash: 'img1175', if_type: 'merge', mag: 'N/A'}],
 '882': [{hash: 'img1176', if_type: 'merge', mag: 'N/A'}],
 '883': [{hash: 'img1177', if_type: 'merge', mag: 'N/A'}],
 '884': [{hash: 'img1178', if_type: 'merge', mag: 'N/A'}],
 '885': [{hash: 'img1179', if_type: 'merge', mag: 'N/A'}],
 '886': [{hash: 'img1180', if_type: 'merge', mag: 'N/A'}],
 '887': [{hash: 'img1181', if_type: 'merge', mag: 'N/A'}],
 '888': [{hash: 'img1182', if_type: 'merge', mag: 'N/A'}],
 '889': [{hash: 'img1183', if_type: 'merge', mag: 'N/A'}],
 '89': [{hash: 'img0383', if_type: 'merge', mag: 'N/A'}],
 '890': [{hash: 'img1184', if_type: 'merge', mag: 'N/A'}],
 '891': [{hash: 'img1185', if_type: 'merge', mag: 'N/A'}],
 '892': [{hash: 'img1186', if_type: 'merge', mag: 'N/A'}],
 '893': [{hash: 'img1187', if_type: 'merge', mag: 'N/A'}],
 '894': [{hash: 'img1188', if_type: 'merge', mag: 'N/A'}],
 '895': [{hash: 'img1189', if_type: 'merge', mag: 'N/A'}],
 '896': [{hash: 'img1190', if_type: 'merge', mag: 'N/A'}],
 '897': [{hash: 'img1191', if_type: 'merge', mag: 'N/A'}],
 '898': [{hash: 'img1192', if_type: 'merge', mag: 'N/A'}],
 '899': [{hash: 'img1193', if_type: 'merge', mag: 'N/A'}],
 '9': [{hash: 'img0303', if_type: 'merge', mag: 'N/A'}],
 '90': [{hash: 'img0384', if_type: 'merge', mag: 'N/A'}],
 '900': [{hash: 'img1194', if_type: 'merge', mag: 'N/A'}],
 '901': [{hash: 'img1195', if_type: 'merge', mag: 'N/A'}],
 '902': [{hash: 'img1196', if_type: 'merge', mag: 'N/A'}],
 '903': [{hash: 'img1197', if_type: 'merge', mag: 'N/A'}],
 '904': [{hash: 'img1198', if_type: 'merge', mag: 'N/A'}],
 '905': [{hash: 'img1199', if_type: 'merge', mag: 'N/A'}],
 '906': [{hash: 'img1200', if_type: 'merge', mag: 'N/A'}],
 '907': [{hash: 'img1201', if_type: 'merge', mag: 'N/A'}],
 '908': [{hash: 'img1202', if_type: 'merge', mag: 'N/A'}],
 '909': [{hash: 'img1203', if_type: 'merge', mag: 'N/A'}],
 '91': [{hash: 'img0385', if_type: 'merge', mag: 'N/A'}],
 '910': [{hash: 'img1204', if_type: 'merge', mag: 'N/A'}],
 '911': [{hash: 'img1205', if_type: 'merge', mag: 'N/A'}],
 '912': [{hash: 'img1206', if_type: 'merge', mag: 'N/A'}],
 '913': [{hash: 'img1207', if_type: 'merge', mag: 'N/A'}],
 '914': [{hash: 'img1208', if_type: 'merge', mag: 'N/A'}],
 '915': [{hash: 'img1209', if_type: 'merge', mag: 'N/A'}],
 '916': [{hash: 'img1210', if_type: 'merge', mag: 'N/A'}],
 '917': [{hash: 'img1211', if_type: 'merge', mag: 'N/A'}],
 '918': [{hash: 'img1212', if_type: 'merge', mag: 'N/A'}],
 '919': [{hash: 'img1213', if_type: 'merge', mag: 'N/A'}],
 '92': [{hash: 'img0386', if_type: 'merge', mag: 'N/A'}],
 '920': [{hash: 'img1214', if_type: 'merge', mag: 'N/A'}],
 '921': [{hash: 'img1215', if_type: 'merge', mag: 'N/A'}],
 '922': [{hash: 'img1216', if_type: 'merge', mag: 'N/A'}],
 '923': [{hash: 'img1217', if_type: 'merge', mag: 'N/A'}],
 '924': [{hash: 'img1218', if_type: 'merge', mag: 'N/A'}],
 '925': [{hash: 'img1219', if_type: 'merge', mag: 'N/A'}],
 '926': [{hash: 'img1220', if_type: 'merge', mag: 'N/A'}],
 '927': [{hash: 'img1221', if_type: 'merge', mag: 'N/A'}],
 '928': [{hash: 'img1222', if_type: 'merge', mag: 'N/A'}],
 '929': [{hash: 'img1223', if_type: 'merge', mag: 'N/A'}],
 '93': [{hash: 'img0387', if_type: 'merge', mag: 'N/A'}],
 '930': [{hash: 'img1224', if_type: 'merge', mag: 'N/A'}],
 '931': [{hash: 'img1225', if_type: 'merge', mag: 'N/A'}],
 '932': [{hash: 'img1226', if_type: 'merge', mag: 'N/A'}],
 '933': [{hash: 'img1227', if_type: 'merge', mag: 'N/A'}],
 '934': [{hash: 'img1228', if_type: 'merge', mag: 'N/A'}],
 '935': [{hash: 'img1229', if_type: 'merge', mag: 'N/A'}],
 '936': [{hash: 'img1230', if_type: 'merge', mag: 'N/A'}],
 '937': [{hash: 'img1231', if_type: 'merge', mag: 'N/A'}],
 '938': [{hash: 'img1232', if_type: 'merge', mag: 'N/A'}],
 '939': [{hash: 'img1233', if_type: 'merge', mag: 'N/A'}],
 '94': [{hash: 'img0388', if_type: 'merge', mag: 'N/A'}],
 '940': [{hash: 'img1234', if_type: 'merge', mag: 'N/A'}],
 '941': [{hash: 'img1235', if_type: 'merge', mag: 'N/A'}],
 '942': [{hash: 'img1236', if_type: 'merge', mag: 'N/A'}],
 '943': [{hash: 'img1237', if_type: 'merge', mag: 'N/A'}],
 '944': [{hash: 'img1238', if_type: 'merge', mag: 'N/A'}],
 '945': [{hash: 'img1239', if_type: 'merge', mag: 'N/A'}],
 '946': [{hash: 'img1240', if_type: 'merge', mag: 'N/A'}],
 '947': [{hash: 'img1241', if_type: 'merge', mag: 'N/A'}],
 '948': [{hash: 'img1242', if_type: 'merge', mag: 'N/A'}],
 '949': [{hash: 'img1243', if_type: 'merge', mag: 'N/A'}],
 '95': [{hash: 'img0389', if_type: 'merge', mag: 'N/A'}],
 '950': [{hash: 'img1244', if_type: 'merge', mag: 'N/A'}],
 '951': [{hash: 'img1245', if_type: 'merge', mag: 'N/A'}],
 '952': [{hash: 'img1246', if_type: 'merge', mag: 'N/A'}],
 '953': [{hash: 'img1247', if_type: 'merge', mag: 'N/A'}],
 '954': [{hash: 'img1248', if_type: 'merge', mag: 'N/A'}],
 '955': [{hash: 'img1249', if_type: 'merge', mag: 'N/A'}],
 '956': [{hash: 'img1250', if_type: 'merge', mag: 'N/A'}],
 '957': [{hash: 'img1251', if_type: 'merge', mag: 'N/A'}],
 '958': [{hash: 'img1252', if_type: 'merge', mag: 'N/A'}],
 '959': [{hash: 'img1253', if_type: 'merge', mag: 'N/A'}],
 '96': [{hash: 'img0390', if_type: 'merge', mag: 'N/A'}],
 '960': [{hash: 'img1254', if_type: 'merge', mag: 'N/A'}],
 '961': [{hash: 'img1255', if_type: 'merge', mag: 'N/A'}],
 '962': [{hash: 'img1256', if_type: 'merge', mag: 'N/A'}],
 '963': [{hash: 'img1257', if_type: 'merge', mag: 'N/A'}],
 '964': [{hash: 'img1258', if_type: 'merge', mag: 'N/A'}],
 '965': [{hash: 'img1259', if_type: 'merge', mag: 'N/A'}],
 '966': [{hash: 'img1260', if_type: 'merge', mag: 'N/A'}],
 '967': [{hash: 'img1261', if_type: 'merge', mag: 'N/A'}],
 '968': [{hash: 'img1262', if_type: 'merge', mag: 'N/A'}],
 '969': [{hash: 'img1263', if_type: 'merge', mag: 'N/A'}],
 '97': [{hash: 'img0391', if_type: 'merge', mag: 'N/A'}],
 '970': [{hash: 'img1264', if_type: 'merge', mag: 'N/A'}],
 '971': [{hash: 'img1265', if_type: 'merge', mag: 'N/A'}],
 '972': [{hash: 'img1266', if_type: 'merge', mag: 'N/A'}],
 '973': [{hash: 'img1267', if_type: 'merge', mag: 'N/A'}],
 '974': [{hash: 'img1268', if_type: 'merge', mag: 'N/A'}],
 '975': [{hash: 'img1269', if_type: 'merge', mag: 'N/A'}],
 '976': [{hash: 'img1270', if_type: 'merge', mag: 'N/A'}],
 '977': [{hash: 'img1271', if_type: 'merge', mag: 'N/A'}],
 '978': [{hash: 'img1272', if_type: 'merge', mag: 'N/A'}],
 '979': [{hash: 'img1273', if_type: 'merge', mag: 'N/A'}],
 '98': [{hash: 'img0392', if_type: 'merge', mag: 'N/A'}],
 '980': [{hash: 'img1274', if_type: 'merge', mag: 'N/A'}],
 '981': [{hash: 'img1275', if_type: 'merge', mag: 'N/A'}],
 '982': [{hash: 'img1276', if_type: 'merge', mag: 'N/A'}],
 '983': [{hash: 'img1277', if_type: 'merge', mag: 'N/A'}],
 '984': [{hash: 'img1278', if_type: 'merge', mag: 'N/A'}],
 '985': [{hash: 'img1279', if_type: 'merge', mag: 'N/A'}],
 '986': [{hash: 'img1280', if_type: 'merge', mag: 'N/A'}],
 '987': [{hash: 'img1281', if_type: 'merge', mag: 'N/A'}],
 '988': [{hash: 'img1282', if_type: 'merge', mag: 'N/A'}],
 '989': [{hash: 'img1283', if_type: 'merge', mag: 'N/A'}],
 '99': [{hash: 'img0393', if_type: 'merge', mag: 'N/A'}],
 '990': [{hash: 'img1284', if_type: 'merge', mag: 'N/A'}],
 '991': [{hash: 'img1285', if_type: 'merge', mag: 'N/A'}],
 '992': [{hash: 'img1286', if_type: 'merge', mag: 'N/A'}],
 '993': [{hash: 'img1287', if_type: 'merge', mag: 'N/A'}],
 '994': [{hash: 'img1288', if_type: 'merge', mag: 'N/A'}],
 '995': [{hash: 'img1289', if_type: 'merge', mag: 'N/A'}],
 '996': [{hash: 'img1290', if_type: 'merge', mag: 'N/A'}],
 '997': [{hash: 'img1291', if_type: 'merge', mag: 'N/A'}],
 '998': [{hash: 'img1292', if_type: 'merge', mag: 'N/A'}],
 '999': [{hash: 'img1293', if_type: 'merge', mag: 'N/A'}]}
